,id,value
0,id_0,23.32305227
1,id_1,50.8261487
2,id_2,17.77000239
3,id_3,24.8963087
4,id_4,9.889757236
5,id_5,30.20534995
6,id_6,33.08040362
7,id_7,14.60772884
8,id_8,39.90359094
9,id_9,28.58558051
10,id_10,32.72537114
11,id_11,48.47854378
12,id_12,31.21071737
13,id_13,34.67217967
14,id_14,23.32475864
15,id_15,11.77746125
16,id_16,43.56339966
17,id_17,20.06834915
18,id_18,17.06759092
19,id_19,17.75233376
20,id_20,13.84063476
21,id_21,24.13823832
22,id_22,31.79167717
23,id_23,9.714949376
24,id_24,48.00750876
25,id_25,37.2205865
26,id_26,24.40589073
27,id_27,9.022761283
28,id_28,25.23075776
29,id_29,30.48362316
30,id_30,16.79885415
31,id_31,11.46830778
32,id_32,14.96646513
33,id_33,7.921528401
34,id_34,16.33772768
35,id_35,32.62595627
36,id_36,17.3190251
37,id_37,24.13658528
38,id_38,6.849032495
39,id_39,49.44541055
40,id_40,38.96424808
41,id_41,15.06520948
42,id_42,41.28860981
43,id_43,16.47276543
44,id_44,36.88377122
45,id_45,42.47151359
46,id_46,50.9590217
47,id_47,33.66273858
48,id_48,42.40396893
49,id_49,35.19131885
50,id_50,25.95597908
51,id_51,21.65552425
52,id_52,34.54402392
53,id_53,22.45863329
54,id_54,32.08608156
55,id_55,33.44894966
56,id_56,21.93155985
57,id_57,19.23425003
58,id_58,31.57392888
59,id_59,26.63107116
60,id_60,13.927829
61,id_61,19.99120568
62,id_62,26.70179829
63,id_63,45.52485508
64,id_64,41.2916289
65,id_65,23.08004458
66,id_66,34.88636292
67,id_67,44.86021825
68,id_68,24.21227391
69,id_69,33.01824743
70,id_70,53.03422356
71,id_71,44.07410117
72,id_72,36.88787117
73,id_73,10.79659551
74,id_74,11.91378962
75,id_75,30.95023244
76,id_76,50.30534199
77,id_77,4.243048451
78,id_78,37.68615592
79,id_79,34.31486169
80,id_80,8.273480604
81,id_81,19.51356572
82,id_82,7.847746805
83,id_83,28.76942098
84,id_84,10.54856177
85,id_85,5.90421959
86,id_86,14.71996969
87,id_87,10.91821831
